gplink-0.13.3 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 9-15-2006  11:51:33
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Aug 16 2006)
                                           ; This file generated Fri Sep 15 11:04:56 2006
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4455
                                           ;	.line	61; adc.c	PIR1bits.ADIF=0; // Clear A/D interrupt flag bit
001468   9c9e     bcf	0x9e, 0x6, 0         	BCF	_PIR1bits, 6
                                           ;	.line	62; adc.c	PIE1bits.ADIE=1; // Enable A/D interrupts
00146a   8c9d     bsf	0x9d, 0x6, 0         	BSF	_PIE1bits, 6
                                           ;	.line	63; adc.c	IPR1bits.ADIP=1; //High Priority
00146c   8c9f     bsf	0x9f, 0x6, 0         	BSF	_IPR1bits, 6
                                           ;	.line	64; adc.c	ADCON0 = (adc_cfg.chns[adc_nchan]<<2)+1;
00146e   c09b     movff	0x9b, 0            	MOVFF	_adc_nchan, r0x00
001470   f000
001472   0e63     movlw	0x63               	MOVLW	LOW(_adc_cfg + 3)
001474   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
001476   0e00     movlw	0                  	MOVLW	HIGH(_adc_cfg + 3)
001478   6a01     clrf	0x1, 0              	CLRF	r0x01
00147a   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00147c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00147e   ffe9
001480   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
001482   ffea
001484   cfef     movff	0xfef, 0           	MOVFF	INDF0, r0x00
001486   f000
001488   3400     rlcf	0, 0, 0             	RLCF	r0x00, W
00148a   0b7e     andlw	0x7e               	ANDLW	0x7e
00148c   6e01     movwf	0x1, 0             	MOVWF	r0x01
00148e   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
001490   2801     incf	0x1, 0, 0           	INCF	r0x01, W
001492   6ec2     movwf	0xc2, 0            	MOVWF	_ADCON0
                                           ;	.line	65; adc.c	ADCON2=0x06; //Left Justified, AN0 is analog, Vref comes from AVDD and AVSS
001494   0e06     movlw	0x6                	MOVLW	0x06
001496   6ec0     movwf	0xc0, 0            	MOVWF	_ADCON2
                                           ;	.line	67; adc.c	CCPR2H=(adc_cfg.freq[1]);
001498   c061     movff	0x61, 0xfbc        	MOVFF	(_adc_cfg + 1), _CCPR2H
00149a   ffbc
                                           ;	.line	68; adc.c	CCPR2L=(adc_cfg.freq[0]);
00149c   c060     movff	0x60, 0xfbb        	MOVFF	_adc_cfg, _CCPR2L
00149e   ffbb
                                           ;	.line	70; adc.c	CCP2CON = 0x0b;
0014a0   0e0b     movlw	0xb                	MOVLW	0x0b
0014a2   6eba     movwf	0xba, 0            	MOVWF	_CCP2CON
                                           ;	.line	72; adc.c	T3CON = 0; //Necessary to connect CCP2 to timer1
0014a4   6ab1     clrf	0xb1, 0             	CLRF	_T3CON
                                           ;	.line	73; adc.c	T1CON = 4;
0014a6   0e04     movlw	0x4                	MOVLW	0x04
0014a8   6ecd     movwf	0xcd, 0            	MOVWF	_T1CON
                                           ;	.line	74; adc.c	TMR1L = 0;
0014aa   6ace     clrf	0xce, 0             	CLRF	_TMR1L
                                           ;	.line	75; adc.c	TMR1H = 0;
0014ac   6acf     clrf	0xcf, 0             	CLRF	_TMR1H
                                           ;	.line	76; adc.c	T1CON = ((adc_cfg.freq[2]&3)<<4) | 1 ;
0014ae   0e03     movlw	0x3                	MOVLW	0x03
0014b0   0100     movlb	0                  	BANKSEL	(_adc_cfg + 2)
0014b2   1562     andwf	0x62, 0, 0x1       	ANDWF	(_adc_cfg + 2), W, B
0014b4   6e00     movwf	0, 0               	MOVWF	r0x00
0014b6   3800     swapf	0, 0, 0            	SWAPF	r0x00, W
0014b8   0bf0     andlw	0xf0               	ANDLW	0xf0
0014ba   6e01     movwf	0x1, 0             	MOVWF	r0x01
0014bc   0e01     movlw	0x1                	MOVLW	0x01
0014be   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
0014c0   6ecd     movwf	0xcd, 0            	MOVWF	_T1CON
0014c2   0100     movlb	0                  	BANKSEL	_adc_flags
                                           ;	.line	78; adc.c	adc_flags.adc_sampling=1;
0014c4   816d     bsf	0x6d, 0, 0x1         	BSF	_adc_flags, 0, B
                                           ;	.line	80; adc.c	PIR1bits.ADIF=0; // Clear A/D interrupt flag bit
0014c6   9c9e     bcf	0x9e, 0x6, 0         	BCF	_PIR1bits, 6
                                           ;	.line	81; adc.c	PIE1bits.ADIE=1;
0014c8   8c9d     bsf	0x9d, 0x6, 0         	BSF	_PIE1bits, 6
                                           ;	.line	82; adc.c	INTCONbits.PEIE=1; //Enable peripheral interrupts
0014ca   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	83; adc.c	INTCONbits.GIE=1; //Enable all interrupts
0014cc   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
0014ce   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0014d0   f001
0014d2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0014d4   f000
0014d6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0014d8   ffd9
0014da   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_adc__adc_reset	code
                                           _adc_reset:
                                           ;	.line	41; adc.c	void adc_reset(void)
001c64   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001c66   ffe5
001c68   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001c6a   ffd9
001c6c   0100     movlb	0                  	BANKSEL	_adc_flags
                                           ;	.line	43; adc.c	adc_flags.adc_overrun = 0;
001c6e   936d     bcf	0x6d, 0x1, 0x1       	BCF	_adc_flags, 1, B
001c70   0100     movlb	0                  	BANKSEL	_adc_flags
                                           ;	.line	44; adc.c	adc_flags.adc_sampling = 0;
001c72   916d     bcf	0x6d, 0, 0x1         	BCF	_adc_flags, 0, B
001c74   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001c76   ffd9
001c78   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_adc__adc_init	code
                                           _adc_init:
                                           ;	.line	25; adc.c	void adc_init()
001810   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001812   ffe5
001814   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001816   ffd9
001818   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00181a   ffe5
00181c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00181e   ffe5
001820   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001822   ffe5
001824   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001826   ffe5
001828   0100     movlb	0                  	BANKSEL	_adc_nchans
                                           ;	.line	29; adc.c	adc_nchans=0;
00182a   6b9a     clrf	0x9a, 0x1           	CLRF	_adc_nchans, B
                                           ;	.line	30; adc.c	for(i=0;i<8;i++) {
00182c   6a00     clrf	0, 0                	CLRF	r0x00
00182e   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00108_DS_:
001830   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001832   0f80     addlw	0x80               	ADDLW	0x80
001834   0f80     addlw	0x80               	ADDLW	0x80
001836   e102     bnz	0x183c               	BNZ	_00118_DS_
001838   0e08     movlw	0x8                	MOVLW	0x08
00183a   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00118_DS_:
00183c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00183e   ef39     goto	0x1872              	GOTO	_00111_DS_
001840   f00c
                                           ;	.line	31; adc.c	if (adc_cfg.chns[i]<16) adc_nchans++;
001842   0e63     movlw	0x63               	MOVLW	LOW(_adc_cfg + 3)
001844   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
001846   6e02     movwf	0x2, 0             	MOVWF	r0x02
001848   0e00     movlw	0                  	MOVLW	HIGH(_adc_cfg + 3)
00184a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00184c   6e03     movwf	0x3, 0             	MOVWF	r0x03
00184e   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
001850   ffe9
001852   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
001854   ffea
001856   cfef     movff	0xfef, 0x2         	MOVFF	INDF0, r0x02
001858   f002
00185a   0e10     movlw	0x10               	MOVLW	0x10
00185c   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
00185e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001860   ef39     goto	0x1872              	GOTO	_00111_DS_
001862   f00c
001864   0100     movlb	0                  	BANKSEL	_adc_nchans
001866   2b9a     incf	0x9a, 0x1, 0x1      	INCF	_adc_nchans, F, B
                                           ;	.line	30; adc.c	for(i=0;i<8;i++) {
001868   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00186a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00186c   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00186e   ef18     goto	0x1830              	GOTO	_00108_DS_
001870   f00c
                                           ; ;multiply lit val:0x02 by variable _adc_nchans and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
                                           _00111_DS_:
                                           ;	.line	34; adc.c	adc_one_buf_size = 2*adc_nchans+2;
001872   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
001874   0100     movlb	0                  	BANKSEL	_adc_nchans
001876   359a     rlcf	0x9a, 0, 0x1        	RLCF	_adc_nchans, W, B
001878   6e00     movwf	0, 0               	MOVWF	r0x00
00187a   0e02     movlw	0x2                	MOVLW	0x02
00187c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00187e   0100     movlb	0                  	BANKSEL	_adc_one_buf_size
001880   6f71     movwf	0x71, 0x1          	MOVWF	_adc_one_buf_size, B
                                           ;	.line	35; adc.c	adc_nbufs=ADC_BUF_SIZE/adc_one_buf_size;
001882   c071     movff	0x71, 0xfe5        	MOVFF	_adc_one_buf_size, POSTDEC1
001884   ffe5
001886   0eff     movlw	0xff               	MOVLW	0xff
001888   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00188a   ecee     call	0x19dc, 0           	CALL	__divuchar
00188c   f00c
00188e   0100     movlb	0                  	BANKSEL	_adc_nbufs
001890   6f97     movwf	0x97, 0x1          	MOVWF	_adc_nbufs, B
001892   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
001894   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
001896   0100     movlb	0                  	BANKSEL	_adc_in
                                           ;	.line	36; adc.c	adc_in=0;
001898   6b98     clrf	0x98, 0x1           	CLRF	_adc_in, B
00189a   0100     movlb	0                  	BANKSEL	_adc_out
                                           ;	.line	37; adc.c	adc_out=0;
00189c   6b99     clrf	0x99, 0x1           	CLRF	_adc_out, B
00189e   0100     movlb	0                  	BANKSEL	_adc_nchan
                                           ;	.line	38; adc.c	adc_nchan=0;
0018a0   6b9b     clrf	0x9b, 0x1           	CLRF	_adc_nchan, B
0018a2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0018a4   f003
0018a6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0018a8   f002
0018aa   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0018ac   f001
0018ae   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0018b0   f000
0018b2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0018b4   ffd9
0018b6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block for Ival
                                           	code
                                           _err_ovr:
000762   3a45     swapf	0x45, 0x1, 0       	DB	0x45, 0x3a, 0x4f, 0x56, 0x45, 0x52, 0x52, 0x55, 0x4e, 0x00
000764   564f     subfwb	0x4f, 0x1, 0      
000766   5245     movf	0x45, 0x1, 0        
000768   5552     subfwb	0x52, 0, 0x1      
00076a   004e     dw	0x4e  ;unknown opcode 
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  980 (0x03d4) bytes ( 0.75%)
                                           ;           	  490 (0x01ea) words
                                           ; udata size:	  272 (0x0110) bytes (15.18%)
                                           ; access size:	    4 (0x0004) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Aug 16 2006)
                                           ; This file generated Fri Sep 15 11:04:57 2006
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4455
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _usb_active_alt_setting
                                           	global _string_descriptor
                                           	global _configuration_descriptor
                                           	global _device_descriptor
                                           	global _init_usb
                                           	global _reset_usb
                                           	global _usb_sleep
                                           	global _dispatch_usb_event
                                           	global _fill_in_buffer
                                           	global _ep_bdt
                                           	global _ep_init
                                           	global _ep_in
                                           	global _ep_out
                                           	global _ep_setup
                                           	global _usb_device_state
                                           	global _usb_active_cfg
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern __gptrget3
                                           	extern __gptrget2
                                           	extern __gptrput2
                                           	extern __gptrget1
                                           	extern __gptrput1
                                           	extern __gptrput3
                                           	extern _SPPDATAbits
                                           	extern _SPPCFGbits
                                           	extern _SPPEPSbits
                                           	extern _SPPCONbits
                                           	extern _UFRMLbits
                                           	extern _UFRMHbits
                                           	extern _UIRbits
                                           	extern _UIEbits
                                           	extern _UEIRbits
                                           	extern _UEIEbits
                                           	extern _USTATbits
                                           	extern _UCONbits
                                           	extern _UADDRbits
                                           	extern _UCFGbits
                                           	extern _UEP0bits
                                           	extern _UEP1bits
                                           	extern _UEP2bits
                                           	extern _UEP3bits
                                           	extern _UEP4bits
                                           	extern _UEP5bits
                                           	extern _UEP6bits
                                           	extern _UEP7bits
                                           	extern _UEP8bits
                                           	extern _UEP9bits
                                           	extern _UEP10bits
                                           	extern _UEP11bits
                                           	extern _UEP12bits
                                           	extern _UEP13bits
                                           	extern _UEP14bits
                                           	extern _UEP15bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _TRISCbits
                                           	extern _TRISDbits
                                           	extern _TRISEbits
                                           	extern _OSCTUNEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _FSR2Hbits
                                           	extern _BSRbits
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _ECCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern __mulint
                                           	extern _boot_device_descriptor
                                           	extern _boot_configuration_descriptor
                                           	extern _boot_string_descriptor
                                           	extern _str0
                                           	extern _str1
                                           	extern _str2
                                           	extern _str3
                                           	extern _boot_ep_init
                                           	extern _boot_ep_in
                                           	extern _boot_ep_out
                                           	extern _boot_ep_setup
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           INTCON	equ	0xff2
                                           WREG	equ	0xfe8
                                           TOSL	equ	0xffd
                                           TOSH	equ	0xffe
                                           TOSU	equ	0xfff
                                           TBLPTRL	equ	0xff6
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC0	equ	0xfee
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           
                                           udata_usb_0	udata
                                           _device_descriptor	res	3
                                           
                                           udata_usb_1	udata
                                           _configuration_descriptor	res	3
                                           
                                           udata_usb_2	udata
                                           _string_descriptor	res	3
                                           
                                           udata_usb_3	udata
                                           _usb_active_alt_setting	res	1
                                           
                                           udata_usb_4	udata
                                           _usb_device_state	res	1
                                           
                                           udata_usb_5	udata
                                           _usb_active_cfg	res	1
                                           
                                           udata_usb_6	udata
                                           _ep_init	res	3
                                           
                                           udata_usb_7	udata
                                           _ep_setup	res	3
                                           
                                           udata_usb_8	udata
                                           _ep_out	res	3
                                           
                                           udata_usb_9	udata
                                           _ep_in	res	3
                                           
                                           
                                           ustat_usb_00	udata	0X0400
                                           _ep_bdt	res	128
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_usb__fill_in_buffer	code
                                           _fill_in_buffer:
                                           ;	.line	185; usb.c	void fill_in_buffer(uchar EPnum,
000c40   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000c42   ffe5
000c44   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000c46   ffd9
000c48   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000c4a   ffe5
000c4c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000c4e   ffe5
000c50   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000c52   ffe5
000c54   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000c56   ffe5
000c58   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000c5a   ffe5
000c5c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000c5e   ffe5
000c60   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000c62   ffe5
000c64   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000c66   ffe5
000c68   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000c6a   ffe5
000c6c   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
000c6e   ffe5
000c70   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
000c72   ffe5
000c74   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
000c76   ffe5
000c78   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
000c7a   ffe5
000c7c   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
000c7e   ffe5
000c80   0e02     movlw	0x2                	MOVLW	0x02
000c82   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000c84   f000
000c86   0e03     movlw	0x3                	MOVLW	0x03
000c88   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
000c8a   f001
000c8c   0e04     movlw	0x4                	MOVLW	0x04
000c8e   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
000c90   f002
000c92   0e05     movlw	0x5                	MOVLW	0x05
000c94   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
000c96   f003
000c98   0e06     movlw	0x6                	MOVLW	0x06
000c9a   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
000c9c   f004
000c9e   0e07     movlw	0x7                	MOVLW	0x07
000ca0   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
000ca2   f005
000ca4   0e08     movlw	0x8                	MOVLW	0x08
000ca6   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
000ca8   f006
000caa   0e09     movlw	0x9                	MOVLW	0x09
000cac   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
000cae   f007
000cb0   0e0a     movlw	0xa                	MOVLW	0x0a
000cb2   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
000cb4   f008
                                           ;	.line	194; usb.c	if(*nb_byte < buffer_size)
000cb6   c006     movff	0x6, 0xfe9         	MOVFF	r0x06, FSR0L
000cb8   ffe9
000cba   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
000cbc   fff3
000cbe   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000cc0   eca7     call	0x1b4e, 0           	CALL	__gptrget2
000cc2   f00d
000cc4   6e09     movwf	0x9, 0             	MOVWF	r0x09
000cc6   cff3     movff	0xff3, 0xa         	MOVFF	PRODL, r0x0a
000cc8   f00a
000cca   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000ccc   5c0a     subwf	0xa, 0, 0          	SUBWF	r0x0a, W
000cce   e102     bnz	0xcd4                	BNZ	_00207_DS_
000cd0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000cd2   5c09     subwf	0x9, 0, 0          	SUBWF	r0x09, W
                                           _00207_DS_:
000cd4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000cd6   ef73     goto	0xce6               	GOTO	_00196_DS_
000cd8   f006
                                           ;	.line	196; usb.c	byte_to_send = *nb_byte;
000cda   c009     movff	0x9, 0xb           	MOVFF	r0x09, r0x0b
000cdc   f00b
000cde   c00a     movff	0xa, 0xc           	MOVFF	r0x0a, r0x0c
000ce0   f00c
000ce2   ef77     goto	0xcee               	GOTO	_00197_DS_
000ce4   f006
                                           _00196_DS_:
                                           ;	.line	200; usb.c	byte_to_send = buffer_size;
000ce6   c004     movff	0x4, 0xb           	MOVFF	r0x04, r0x0b
000ce8   f00b
000cea   c005     movff	0x5, 0xc           	MOVFF	r0x05, r0x0c
000cec   f00c
                                           _00197_DS_:
                                           ;	.line	203; usb.c	EP_IN_BD(EPnum).Cnt = byte_to_send;
000cee   5000     movf	0, 0, 0             	MOVF	r0x00, W
000cf0   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000cf2   6e04     movwf	0x4, 0             	MOVWF	r0x04
000cf4   2804     incf	0x4, 0, 0           	INCF	r0x04, W
000cf6   6e00     movwf	0, 0               	MOVWF	r0x00
